JUICE_HEADLESS_TEST_BEGIN
EXTERNAL_INPUT_READY keyboard=hardware gamecontroller=xinput-v1 state=/var/mobile/Containers/Data/Application/31FD36ED-09D6-4C6D-B8F7-CD64EFFB7022/Documents/JuiceData/controller-v1.bin
DISPLAY_SOCKET path=/var/mobile/Containers/Data/Application/31FD36ED-09D6-4C6D-B8F7-CD64EFFB7022/Documents/j.sock bind=0 listen=0 errno=2
CONTROL_V1_SOCKET path=/var/mobile/Containers/Data/Application/31FD36ED-09D6-4C6D-B8F7-CD64EFFB7022/Documents/jc1.sock bind=0 listen=0 errno=2
EXPERIMENTAL_STATE multi_window=1 x86_64=1
HOST_METAL_DEVICE available=0 name=none
GUI_READY
EXPERIMENTAL_X86_64 enabled=1
AUTO_LAUNCH_CUSTOM path=/var/mobile/Documents/JuiceData/SmokeTests/graphics-x86_64/juice-vulkan-smoke.exe machine=0x8664
PE_ARCH_DETECTED machine=0x8664 arch=x86_64 runtime=Grape-X64 path=/var/mobile/Documents/JuiceData/SmokeTests/graphics-x86_64/juice-vulkan-smoke.exe
RUNTIME_SELECTED runtime=Grape-X64 prefix=/var/mobile/Containers/Data/Application/31FD36ED-09D6-4C6D-B8F7-CD64EFFB7022/Documents/JuiceData/GrapePrefix-x86_64
PREFIX_RUNTIME_LINKS count=0 system32=/var/mobile/Containers/Data/Application/31FD36ED-09D6-4C6D-B8F7-CD64EFFB7022/Documents/JuiceData/GrapePrefix-x86_64/drive_c/windows/system32
PREFIX_APISET_READY path=/var/mobile/Containers/Data/Application/31FD36ED-09D6-4C6D-B8F7-CD64EFFB7022/Documents/JuiceData/GrapePrefix-x86_64/drive_c/windows/system32/apisetschema.dll existing=0
Wine server: 0 pid=21506

GUI launch /var/mobile/Documents/JuiceData/SmokeTests/graphics-x86_64/juice-vulkan-smoke.exe: 0 pid=21507
[JuiceWine parent] bundle libraries path=/private/var/containers/Bundle/Application/759209CC-173D-43CB-81B8-59B62280B5A0/Juice.app/Libraries:/var/jb/usr/lib
[JuiceWine parent] launching /private/var/containers/Bundle/Application/759209CC-173D-43CB-81B8-59B62280B5A0/Juice.app/Grape-X64/build/wine-ios/loader/wine
[JuiceWine parent] child PID=21508
[JuiceWine] iOS low-VA release start=0x10000 end=0x100000000 status=0 OK
0024:trace:vulkan:win32u_vkCreateDevice Device proc vkGetMemoryHostPointerPropertiesEXT not found.
0024:trace:vulkan:win32u_vkCreateDevice Device proc vkGetMemoryMetalHandleEXT not found.
0024:trace:vulkan:win32u_vkCreateDevice Device proc vkGetMemoryMetalHandlePropertiesEXT not found.
0024:trace:vulkan:win32u_vkCreateDevice Device proc vkGetMemoryWin32HandleKHR not found.
0024:trace:vulkan:win32u_vkCreateDevice Device proc vkGetMemoryWin32HandlePropertiesKHR not found.
0024:trace:vulkan:win32u_vkCreateDevice Device proc vkGetMicromapBuildSizesEXT not found.
0024:trace:vulkan:win32u_vkCreateDevice Device proc vkGetPartitionedAccelerationStructuresBuildSizesNV not found.
0024:trace:vulkan:win32u_vkCreateDevice Device proc vkGetPastPresentationTimingEXT not found.
0024:trace:vulkan:win32u_vkCreateDevice Device proc vkGetPerformanceParameterINTEL not found.
0024:trace:vulkan:win32u_vkCreateDevice Device proc vkGetPipelineBinaryDataKHR not found.
0024:trace:vulkan:win32u_vkCreateDevice Device proc vkGetPipelineExecutableInternalRepresentationsKHR not found.
0024:trace:vulkan:win32u_vkCreateDevice Device proc vkGetPipelineExecutablePropertiesKHR not found.
0024:trace:vulkan:win32u_vkCreateDevice Device proc vkGetPipelineExecutableStatisticsKHR not found.
0024:trace:vulkan:win32u_vkCreateDevice Device proc vkGetPipelineIndirectDeviceAddressNV not found.
0024:trace:vulkan:win32u_vkCreateDevice Device proc vkGetPipelineIndirectMemoryRequirementsNV not found.
0024:trace:vulkan:win32u_vkCreateDevice Device proc vkGetPipelineKeyKHR not found.
0024:trace:vulkan:win32u_vkCreateDevice Device proc vkGetPipelinePropertiesEXT not found.
0024:trace:vulkan:win32u_vkCreateDevice Device proc vkGetPrivateData not found.
0024:trace:vulkan:win32u_vkCreateDevice Device proc vkGetPrivateDataEXT not found.
0024:trace:vulkan:win32u_vkCreateDevice Device proc vkGetQueueCheckpointData2NV not found.
0024:trace:vulkan:win32u_vkCreateDevice Device proc vkGetQueueCheckpointDataNV not found.
0024:trace:vulkan:win32u_vkCreateDevice Device proc vkGetRayTracingCaptureReplayShaderGroupHandlesKHR not found.
0024:trace:vulkan:win32u_vkCreateDevice Device proc vkGetRayTracingShaderGroupHandlesKHR not found.
0024:trace:vulkan:win32u_vkCreateDevice Device proc vkGetRayTracingShaderGroupHandlesNV not found.
0024:trace:vulkan:win32u_vkCreateDevice Device proc vkGetRayTracingShaderGroupStackSizeKHR not found.
0024:trace:vulkan:win32u_vkCreateDevice Device proc vkGetRenderingAreaGranularity not found.
0024:trace:vulkan:win32u_vkCreateDevice Device proc vkGetRenderingAreaGranularityKHR not found.
0024:trace:vulkan:win32u_vkCreateDevice Device proc vkGetSamplerOpDISPLAY_EVENT FRAME pid=21508 hwnd=0x10028 size=712x433 stride=3072 bytes=1330176 count=1
aqueCaptureDescriptorDataEXT not found.
0024:trace:vulkan:win32u_vkCreateDevice Device proc vkGetSemaphoreCounterValue not found.
0024:trace:vulkan:win32u_vkCreateDevice Device proc vkGetSemaphoreCounterValueKHR not found.
0024:trace:vulkan:win32u_vkCreateDevice Device proc vkGetSemaphoreFdKHR not found.
0024:trace:vulkan:win32u_vkCreateDevice Device proc vkGetSemaphoreWin32HandleKHR not found.
0024:trace:vulkan:win32u_vkCreateDevice Device proc vkGetShaderBinaryDataEXT not found.
0024:trace:vulkan:win32u_vkCreateDevice Device proc vkGetShaderInfoAMD not found.
0024:trace:vulkan:win32u_vkCreateDevice Device proc vkGetShaderInstrumentationValuesARM not found.
0024:trace:vulkan:win32u_vkCreateDevice Device proc vkGetShaderModuleCreateInfoIdentifierEXT not found.
0024:trace:vulkan:win32u_vkCreateDevice Device proc vkGetShaderModuleIdentifierEXT not found.
0024:trace:vulkan:win32u_vkCreateDevice Device proc vkGetSwapchainTimeDomainPropertiesEXT not found.
0024:trace:vulkan:win32u_vkCreateDevice Device proc vkGetSwapchainTimingPropertiesEXT not found.
0024:trace:vulkan:win32u_vkCreateDevice Device proc vkGetTensorMemoryRequirementsARM not found.
0024:trace:vulkan:win32u_vkCreateDevice Device proc vkGetTensorOpaqueCaptureDataARM not found.
0024:trace:vulkan:win32u_vkCreateDevice Device proc vkGetTensorOpaqueCaptureDescriptorDataARM not found.
0024:trace:vulkan:win32u_vkCreateDevice Device proc vkGetTensorViewOpaqueCaptureDescriptorDataARM not found.
0024:trace:vulkan:win32u_vkCreateDevice Device proc vkGetValidationCacheDataEXT not found.
0024:trace:vulkan:win32u_vkCreateDevice Device proc vkGetVideoSessionMemoryRequirementsKHR not found.
0024:trace:vulkan:win32u_vkCreateDevice Device proc vkImportFenceFdKHR not found.
0024:trace:vulkan:win32u_vkCreateDevice Device proc vkImportFenceWin32HandleKHR not found.
0024:trace:vulkan:win32u_vkCreateDevice Device proc vkImportSemaphoreFdKHR not found.
0024:trace:vulkan:win32u_vkCreateDevice Device proc vkImportSemaphoreWin32HandleKHR not found.
0024:trace:vulkan:win32u_vkCreateDevice Device proc vkInitializePerformanceApiINTEL not found.
0024:trace:vulkan:win32u_vkCreateDevice Device proc vkLatencySleepNV not found.
0024:trace:vulkan:win32u_vkCreateDevice Device proc vkMapMemory2 not found.
0024:trace:vulkan:win32u_vkCreateDevice Device proc vkMapMemory2KHR not found.
0024:trace:vulkan:win32u_vkCreateDevice Device proc vkMergeValidationCachesEXT not found.
0024:trace:vulkan:win32u_vkCreateDevice Device proc vkQueueBeginDebugUtilsLabelEXT not found.
0024:trace:vulkan:win32u_vkCreateDevice Device proc vkQueueEndDebugUtilsLabelEXT not found.
0024:trace:vulkan:win32u_vkCreateDevice Device proc vkQueueInsertDebugUtilsLabelEXT not found.
0024:trace:vulkan:win32u_vkCreateDevice Device proc vkQueueNotifyOutOfBandNV not found.
0024:trace:vulkan:win32u_vkCreateDevice Device proc vkQueueSetPerfHintQCOM not found.
0024:trace:vulkan:win32u_vkCreateDevice Device proc vkQueueSetPerformanceConfigurationINTEL not found.
0024:trace:vulkan:win32u_vkCreateDevice Device proc vkQueueSubmit2 not found.
0024:trace:vulkan:win32u_vkCreateDevice Device proc vkQueueSubmit2KHR not found.
0024:trace:vulkan:win32u_vkCreateDevice Device proc vkRegisterCustomBorderColorEXT not found.
0024:trace:vulkan:win32u_vkCreateDevice Device proc vkReleaseCapturedPipelineDataKHR not found.
0024:trace:vulkan:win32u_vkCreateDevice Device proc vkReleasePerformanceConfigurationINTEL not found.
0024:trace:vulkan:win32u_vkCreateDevice Device proc vkReleaseProfilingLockKHR not found.
0024:trace:vulkan:win32u_vkCreateDevice Device proc vkReleaseSwapchainImagesEXT not found.
0024:trace:vulkan:win32u_vkCreateDevice Device proc vkReleaseSwapchainImagesKHR not found.
0024:trace:vulkan:win32u_vkCreateDevice Device proc vkResetGpaSessionAMD not found.
0024:trace:vulkan:win32u_vkCreateDevice Device proc vkResetQueryPool not found.
0024:trace:vulkan:win32u_vkCreateDevice Device proc vkResetQueryPoolEXT not found.
0024:trace:vulkan:win32u_vkCreateDevice Device proc vkSetDebugUtilsObjectNameEXT not found.
0024:trace:vulkan:win32u_vkCreateDevice Device proc vkSetDebugUtilsObjectTagEXT not found.
0024:trace:vulkan:win32u_vkCreateDevice Device proc vkSetDeviceMemoryPriorityEXT not found.
0024:trace:vulkan:win32u_vkCreateDevice Device proc vkSetGpaDeviceClockModeAMD not found.
0024:trace:vulkan:win32u_vkCreateDevice Device proc vkSetHdrMetadataEXT not found.
0024:trace:vulkan:win32u_vkCreateDevice Device proc vkSetLatencyMarkerNV not found.
0024:trace:vulkan:win32u_vkCreateDevice Device proc vkSetLatencySleepModeNV not found.
0024:trace:vulkan:win32u_vkCreateDevice Device proc vkSetPrivateData not found.
0024:trace:vulkan:win32u_vkCreateDevice Device proc vkSetPrivateDataEXT not found.
0024:trace:vulkan:win32u_vkCreateDevice Device proc vkSetSwapchainPresentTimingQueueSizeEXT not found.
0024:trace:vulkan:win32u_vkCreateDevice Device proc vkSignalSemaphore not found.
0024:trace:vulkan:win32u_vkCreateDevice Device proc vkSignalSemaphoreKHR not found.
0024:trace:vulkan:win32u_vkCreateDevice Device proc vkTransitionImageLayout not found.
0024:trace:vulkan:win32u_vkCreateDevice Device proc vkTransitionImageLayoutEXT not found.
0024:trace:vulkan:win32u_vkCreateDevice Device proc vkTrimCommandPool not found.
0024:trace:vulkan:win32u_vkCreateDevice Device proc vkTrimCommandPoolKHR not found.
0024:trace:vulkan:win32u_vkCreateDevice Device proc vkUninitializePerformanceApiINTEL not found.
0024:trace:vulkan:win32u_vkCreateDevice Device proc vkUnmapMemory2 not found.
0024:trace:vulkan:win32u_vkCreateDevice Device proc vkUnmapMemory2KHR not found.
0024:trace:vulkan:win32u_vkCreateDevice Device proc vkUnregisterCustomBorderColorEXT not found.
0024:trace:vulkan:win32u_vkCreateDevice Device proc vkUpdateDescriptorSetWithTemplate not found.
0024:trace:vulkan:win32u_vkCreateDevice Device proc vkUpdateDescriptorSetWithTemplateKHR not found.
0024:trace:vulkan:win32u_vkCreateDevice Device proc vkUpdateIndirectExecutionSetPipelineEXT not found.
0024:trace:vulkan:win32u_vkCreateDevice Device proc vkUpdateIndirectExecutionSetShaderEXT not found.
0024:trace:vulkan:win32u_vkCreateDevice Device proc vkUpdateVideoSessionParametersKHR not found.
0024:trace:vulkan:win32u_vkCreateDevice Device proc vkWaitForPresent2KHR not found.
0024:trace:vulkan:win32u_vkCreateDevice Device proc vkWaitForPresentKHR not found.
0024:trace:vulkan:win32u_vkCreateDevice Device proc vkWaitSemaphores not found.
0024:trace:vulkan:win32u_vkCreateDevice Device proc vkWaitSemaphoresKHR not found.
0024:trace:vulkan:win32u_vkCreateDevice Device proc vkWriteAccelerationStructuresPropertiesKHR not found.
0024:trace:vulkan:win32u_vkCreateDevice Device proc vkWriteMicromapsPropertiesEXT not found.
0024:trace:vulkan:win32u_vkCreateDevice Device proc vkWriteResourceDescriptorsEXT not found.
0024:trace:vulkan:win32u_vkCreateDevice Device proc vkWriteSamplerDescriptorsEXT not found.
0024:trace:vulkan:init_device_queues Queue family index 0, queue count 1.
0024:trace:vulkan:init_device_queues Got device 0x10401c400 queue 0x10401d948, host_queue 0x102e3b0b8.
0024:trace:vulkan:win32u_vkCreateDevice Created device 0x10401c400, host_device 0x104021a18.
0024:trace:vulkan:vkGetDeviceProcAddr 0000000102B5EE10, "vkDestroyDevice"
0024:trace:vulkan:wine_vk_get_device_proc_addr Found name="vkDestroyDevice" in device table
0024:trace:vulkan:vkGetDeviceProcAddr 0000000102B5EE10, "vkGetDeviceQueue"
0024:trace:vulkan:wine_vk_get_device_proc_addr Found name="vkGetDeviceQueue" in device table
0024:trace:vulkan:vkGetDeviceProcAddr 0000000102B5EE10, "vkCreateSwapchainKHR"
0024:trace:vulkan:wine_vk_get_device_proc_addr Found name="vkCreateSwapchainKHR" in device table
0024:trace:vulkan:vkGetDeviceProcAddr 0000000102B5EE10, "vkDestroySwapchainKHR"
0024:trace:vulkan:wine_vk_get_device_proc_addr Found name="vkDestroySwapchainKHR" in device table
0024:trace:vulkan:vkGetDeviceProcAddr 0000000102B5EE10, "vkGetSwapchainImagesKHR"
0024:trace:vulkan:wine_vk_get_device_proc_addr Found name="vkGetSwapchainImagesKHR" in device table
0024:trace:vulkan:vkGetDeviceProcAddr 0000000102B5EE10, "vkCreateCommandPool"
0024:trace:vulkan:wine_vk_get_device_proc_addr Found name="vkCreateCommandPool" in device table
0024:trace:vulkan:vkGetDeviceProcAddr 0000000102B5EE10, "vkDestroyCommandPool"
0024:trace:vulkan:wine_vk_get_device_proc_addr Found name="vkDestroyCommandPool" in device table
0024:trace:vulkan:vkGetDeviceProcAddr 0000000102B5EE10, "vkAllocateCommandBuffers"
0024:trace:vulkan:wine_vk_get_device_proc_addr Found name="vkAllocateCommandBuffers" in device table
0024:trace:vulkan:vkGetDeviceProcAddr 0000000102B5EE10, "vkResetCommandBuffer"
0024:trace:vulkan:wine_vk_get_device_proc_addr Found name="vkResetCommandBuffer" in device table
0024:trace:vulkan:vkGetDeviceProcAddr 0000000102B5EE10, "vkBeginCommandBuffer"
0024:trace:vulkan:wine_vk_get_device_proc_addr Found name="vkBeginCommandBuffer" in device table
0024:trace:vulkan:vkGetDeviceProcAddr 0000000102B5EE10, "vkCmdPipelineBarrier"
0024:trace:vulkan:wine_vk_get_device_proc_addr Found name="vkCmdPipelineBarrier" in device table
0024:trace:vulkan:vkGetDeviceProcAddr 0000000102B5EE10, "vkCmdClearColorImage"
0024:trace:vulkan:wine_vk_get_device_proc_addr Found name="vkCmdClearColorImage" in device table
0024:trace:vulkan:vkGetDeviceProcAddr 0000000102B5EE10, "vkEndCommandBuffer"
0024:trace:vulkan:wine_vk_get_device_proc_addr Found name="vkEndCommandBuffer" in device table
0024:trace:vulkan:vkGetDeviceProcAddr 0000000102B5EE10, "vkCreateSemaphore"
0024:trace:vulkan:wine_vk_get_device_proc_addr Found name="vkCreateSemaphore" in device table
0024:trace:vulkan:vkGetDeviceProcAddr 0000000102B5EE10, "vkDestroySemaphore"
0024:trace:vulkan:wine_vk_get_device_proc_addr Found name="vkDestroySemaphore" in device table
0024:trace:vulkan:vkGetDeviceProcAddr 0000000102B5EE10, "vkAcquireNextImageKHR"
0024:trace:vulkan:wine_vk_get_device_proc_addr Found name="vkAcquireNextImageKHR" in device table
0024:trace:vulkan:vkGetDeviceProcAddr 0000000102B5EE10, "vkQueueSubmit"
0024:trace:vulkan:wine_vk_get_device_proc_addr Found name="vkQueueSubmit" in device table
0024:trace:vulkan:vkGetDeviceProcAddr 0000000102B5EE10, "vkQueuePresentKHR"
0024:trace:vulkan:wine_vk_get_device_proc_addr Found name="vkQueuePresentKHR" in device table
0024:trace:vulkan:vkGetDeviceProcAddr 0000000102B5EE10, "vkQueueWaitIdle"
0024:trace:vulkan:wine_vk_get_device_proc_addr Found name="vkQueueWaitIdle" in device table
0024:trace:vulkan:thunk64_vkGetDeviceQueue 0x102b5ee10, 0, 0, 0x1070ff4e8
0024:trace:vulkan:thunk64_vkGetPhysicalDeviceSurfaceCapabilitiesKHR 0x102b5f9c8, 0x105217d60, 0x1070ff5cc
0024:trace:vulkan:thunk64_vkGetPhysicalDeviceSurfaceFormatsKHR 0x102b5f9c8, 0x105217d60, 0x1070ff4dc, 0x1070ffa70
0024:trace:vulkan:thunk64_vkCreateSwapchainKHR 0x102b5ee10, 0x1070ff850, 0x0, 0x1070ff4d0
[mvk-info] Created 3 swapchain images with size (712, 433) and contents scale 1.0 in layer (null) (0x105218220) on screen Main Screen.
0024:trace:vulkan:thunk64_vkGetSwapchainImagesKHR 0x102b5ee10, 0x102f299f0, 0x1070ff4ac, 0x1070ffa30
0024:trace:vulkan:thunk64_vkCreateCommandPool 0x102b5ee10, 0x1070ff6b0, 0x0, 0x1070ff508
0024:trace:vulkan:thunk64_vkAllocateCommandBuffers 0x102b5ee10, 0x1070ff7f0, 0x1070ff6d0
0024:trace:vulkan:wine_vkAllocateCommandBuffers Allocating command buffer 0 from pool 0x104025a00.
0024:trace:vulkan:wine_vkAllocateCommandBuffers Allocating command buffer 1 from pool 0x104025a00.
0024:trace:vulkan:wine_vkAllocateCommandBuffers Allocating command buffer 2 from pool 0x104025a00.
0024:trace:vulkan:thunk64_vkCreateSemaphore 0x102b5ee10, 0x1070ff690, 0x0, 0x1070ff4e0
0024:trace:vulkan:win32u_vkCreateSemaphore device 0x10401c400, create_info 0x28010fc50, allocator 0x0, ret 0x1070ff4e0
0024:trace:vulkan:thunk64_vkCreateSemaphore 0x102b5ee10, 0x1070ff690, 0x0, 0x1070ff500
0024:trace:vulkan:win32u_vkCreateSemaphore device 0x10401c400, create_info 0x28010fc50, allocator 0x0, ret 0x1070ff500
0024:trace:vulkan:thunk64_vkAcquireNextImageKHR 0x102b5ee10, 0x102f299f0, 0xffffffffffffffff, 0x102e3e510, 0x0, 0x1070ff49c
0024:trace:vulkan:thunk64_vkResetCommandBuffer 0x102b523a0, 0
0024:trace:vulkan:thunk64_vkBeginCommandBuffer 0x102b523a0, 0x1070ff7d0
0024:trace:vulkan:thunk64_vkEndCommandBuffer 0x102b523a0
0024:trace:vulkan:thunk64_vkQueueSubmit 0x102b5ee58, 1, 0x1070ff600, 0x0
0024:trace:vulkan:win32u_vkQueueSubmit queue 0x10401d948, count 1, submits 0x28010f450, fence 0x0
0024:trace:vulkan:thunk64_vkQueuePresentKHR 0x102b5ee58, 0x1070ff650
0024:trace:vulkan:win32u_vkQueuePresentKHR queue 0x10401d948, present_info 0x28010fc28
JUICE_MOLTENVK_PRESENT_OK hwnd=0x10028 width=712 height=433 stride=3072 frame=1
0024:trace:vulkan:thunk64_vkAcquireNextImageKHR 0x102b5ee10, 0x102f299f0, 0xffffffffffffffff, 0x102e3e510, 0x0, 0x1070ff49c
0024:trace:vulkan:thunk64_vkResetCommandBuffer 0x102b523d0, 0
0024:trace:vulkan:thunk64_vkBeginCommandBuffer 0x102b523d0, 0x1070ff7d0
0024:trace:vulkan:thunk64_vkEndCommandBuffer 0x102b523d0
0024:trace:vulkan:thunk64_vkQueueSubmit 0x102b5ee58, 1, 0x1070ff600, 0x0
0024:trace:vulkan:win32u_vkQueueSubmit queue 0x10401d948, count 1, submits 0x28010f450, fence 0x0
0024:trace:vulkan:thunk64_vkQueuePresentKHR 0x102b5ee58, 0x1070ff650
0024:trace:vulkan:win32u_vkQueuePresentKHR queue 0x10401d948, present_info 0x28010fc28
JUICE_MOLTENVK_PRESENT_OK hwnd=0x10028 width=712 height=433 stride=3072 frame=2
DISPLAY_EVENT FRAME pid=21508 hwnd=0x10028 size=712x433 stride=3072 bytes=1330176 count=2
0024:trace:vulkan:thunk64_vkAcquireNextImageKHR 0x102b5ee10, 0x102f299f0, 0xffffffffffffffff, 0x102e3e510, 0x0, 0x1070ff49c
0024:trace:vulkan:thunk64_vkResetCommandBuffer 0x102b52400, 0
0024:trace:vulkan:thunk64_vkBeginCommandBuffer 0x102b52400, 0x1070ff7d0
0024:trace:vulkan:thunk64_vkEndCommandBuffer 0x102b52400
0024:trace:vulkan:thunk64_vkQueueSubmit 0x102b5ee58, 1, 0x1070ff600, 0x0
0024:trace:vulkan:win32u_vkQueueSubmit queue 0x10401d948, count 1, submits 0x28010f450, fence 0x0
0024:trace:vulkan:thunk64_vkQueuePresentKHR 0x102b5ee58, 0x1070ff650
0024:trace:vulkan:win32u_vkQueuePresentKHR queue 0x10401d948, present_info 0x28010fc28
JUICE_MOLTENVK_PRESENT_OK hwnd=0x10028 width=712 height=433 stride=3072 frame=3
DISPLAY_EVENT FRAME pid=21508 hwnd=0x10028 size=712x433 stride=3072 bytes=1330176 count=3
0024:trace:vulkan:thunk64_vkAcquireNextImageKHR 0x102b5ee10, 0x102f299f0, 0xffffffffffffffff, 0x102e3e510, 0x0, 0x1070ff49c
0024:trace:vulkan:thunk64_vkResetCommandBuffer 0x102b523a0, 0
0024:trace:vulkan:thunk64_vkBeginCommandBuffer 0x102b523a0, 0x1070ff7d0
0024:trace:vulkan:thunk64_vkEndCommandBuffer 0x102b523a0
0024:trace:vulkan:thunk64_vkQueueSubmit 0x102b5ee58, 1, 0x1070ff600, 0x0
0024:trace:vulkan:win32u_vkQueueSubmit queue 0x10401d948, count 1, submits 0x28010f450, fence 0x0
0024:trace:vulkan:thunk64_vkQueuePresentKHR 0x102b5ee58, 0x1070ff650
0024:trace:vulkan:win32u_vkQueuePresentKHR queue 0x10401d948, present_info 0x28010fc28
MULTI_WINDOW_VIEWPORT rect=47,47 738x459 desktop=1024x768 locked=0
JUICE_GUI_FRAME_RECEIVED pid=21508 hwnd=0x10028 frame=712x433 path=/var/mobile/Containers/Data/Application/31FD36ED-09D6-4C6D-B8F7-CD64EFFB7022/Documents/Juice-frame-21508.png
0024:trace:vulkan:thunk64_vkAcquireNextImageKHR 0x102b5ee10, 0x102f299f0, 0xffffffffffffffff, 0x102e3e510, 0x0, 0x1070ff49c
0024:trace:vulkan:thunk64_vkResetCommandBuffer 0x102b523d0, 0
0024:trace:vulkan:thunk64_vkBeginCommandBuffer 0x102b523d0, 0x1070ff7d0
0024:trace:vulkan:thunk64_vkEndCommandBuffer 0x102b523d0
0024:trace:vulkan:thunk64_vkQueueSubmit 0x102b5ee58, 1, 0x1070ff600, 0x0
0024:trace:vulkan:win32u_vkQueueSubmit queue 0x10401d948, count 1, submits 0x28010f450, fence 0x0
0024:trace:vulkan:thunk64_vkQueuePresentKHR 0x102b5ee58, 0x1070ff650
0024:trace:vulkan:win32u_vkQueuePresentKHR queue 0x10401d948, present_info 0x28010fc28
0024:trace:vulkan:thunk64_vkAcquireNextImageKHR 0x102b5ee10, 0x102f299f0, 0xffffffffffffffff, 0x102e3e510, 0x0, 0x1070ff49c
0024:trace:vulkan:thunk64_vkResetCommandBuffer 0x102b52400, 0
0024:trace:vulkan:thunk64_vkBeginCommandBuffer 0x102b52400, 0x1070ff7d0
0024:trace:vulkan:thunk64_vkEndCommandBuffer 0x102b52400
0024:trace:vulkan:thunk64_vkQueueSubmit 0x102b5ee58, 1, 0x1070ff600, 0x0
0024:trace:vulkan:win32u_vkQueueSubmit queue 0x10401d948, count 1, submits 0x28010f450, fence 0x0
0024:trace:vulkan:thunk64_vkQueuePresentKHR 0x102b5ee58, 0x1070ff650
0024:trace:vulkan:win32u_vkQueuePresentKHR queue 0x10401d948, present_info 0x28010fc28
0024:trace:vulkan:thunk64_vkAcquireNextImageKHR 0x102b5ee10, 0x102f299f0, 0xffffffffffffffff, 0x102e3e510, 0x0, 0x1070ff49c
0024:trace:vulkan:thunk64_vkResetCommandBuffer 0x102b523a0, 0
0024:trace:vulkan:thunk64_vkBeginCommandBuffer 0x102b523a0, 0x1070ff7d0
0024:trace:vulkan:thunk64_vkEndCommandBuffer 0x102b523a0
0024:trace:vulkan:thunk64_vkQueueSubmit 0x102b5ee58, 1, 0x1070ff600, 0x0
0024:trace:vulkan:win32u_vkQueueSubmit queue 0x10401d948, count 1, submits 0x28010f450, fence 0x0
0024:trace:vulkan:thunk64_vkQueuePresentKHR 0x102b5ee58, 0x1070ff650
0024:trace:vulkan:win32u_vkQueuePresentKHR queue 0x10401d948, present_info 0x28010fc28
0024:trace:vulkan:thunk64_vkAcquireNextImageKHR 0x102b5ee10, 0x102f299f0, 0xffffffffffffffff, 0x102e3e510, 0x0, 0x1070ff49c
0024:trace:vulkan:thunk64_vkResetCommandBuffer 0x102b523d0, 0
0024:trace:vulkan:thunk64_vkBeginCommandBuffer 0x102b523d0, 0x1070ff7d0
0024:trace:vulkan:thunk64_vkEndCommandBuffer 0x102b523d0
0024:trace:vulkan:thunk64_vkQueueSubmit 0x102b5ee58, 1, 0x1070ff600, 0x0
0024:trace:vulkan:win32u_vkQueueSubmit queue 0x10401d948, count 1, submits 0x28010f450, fence 0x0
0024:trace:vulkan:thunk64_vkQueuePresentKHR 0x102b5ee58, 0x1070ff650
0024:trace:vulkan:win32u_vkQueuePresentKHR queue 0x10401d948, present_info 0x28010fc28
0024:trace:vulkan:thunk64_vkAcquireNextImageKHR 0x102b5ee10, 0x102f299f0, 0xffffffffffffffff, 0x102e3e510, 0x0, 0x1070ff49c
